Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (60) expression_statement -> . expression PUNTO_Y_COMA
    (61) expression_statement -> . COUT PRINT expression PUNTO_Y_COMA
    (33) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (34) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
    (35) while -> . WHILE PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (36) do_while -> . DO LLAVE_IZQ statement_list LLAVE_DER WHILE PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA
    (37) for -> . FOR PARENTESIS_IZQ variable ID ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (38) return -> . RETURN expression PUNTO_Y_COMA
    (39) function_call -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    ID              shift and go to state 132
    COUT            shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    FOR             shift and go to state 138
    RETURN          shift and go to state 139
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55

    variable                       shift and go to state 131
    statement_list                 shift and go to state 146
    statement                      shift and go to state 122
    assignment_statement           shift and go to state 123
    expression_statement           shift and go to state 124
    if                             shift and go to state 125
    while                          shift and go to state 126
    do_while                       shift and go to state 127
    for                            shift and go to state 128
    return                         shift and go to state 129
    function_call                  shift and go to state 130
    expression                     shift and go to state 133

state 104

    (74) expression -> LLAVE_IZQ expression LLAVE_DER .

    COMA            reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    SUMA            reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    RESTA           reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    MULTIPLICACION  reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    DIVISION        reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    IGUAL           reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    DISTINTO        reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    AND             reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    OR              reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    PRINT           reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    MENOR           reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    MAYOR           reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    PARENTESIS_DER  reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    LLAVE_DER       reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    PUNTO_Y_COMA    reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)
    CORCHETE_DER    reduce using rule 74 (expression -> LLAVE_IZQ expression LLAVE_DER .)


state 105

    (44) argument_list -> expression COMA argument_list .

    PARENTESIS_DER  reduce using rule 44 (argument_list -> expression COMA argument_list .)
    LLAVE_DER       reduce using rule 44 (argument_list -> expression COMA argument_list .)


state 106

    (62) expression -> expression SUMA expression .
    (62) expression -> expression . SUMA expression
    (63) expression -> expression . RESTA expression
    (64) expression -> expression . MULTIPLICACION expression
    (65) expression -> expression . DIVISION expression
    (66) expression -> expression . MENOR_IGUAL expression
    (67) expression -> expression . MAYOR_IGUAL expression
    (68) expression -> expression . IGUAL expression
    (69) expression -> expression . DISTINTO expression
    (70) expression -> expression . AND expression
    (71) expression -> expression . OR expression
    (77) expression -> expression . PRINT expression
    (79) expression -> expression . MENOR expression
    (80) expression -> expression . MAYOR expression
    (81) expression -> expression . SUMA SUMA

    COMA            reduce using rule 62 (expression -> expression SUMA expression .)
    SUMA            reduce using rule 62 (expression -> expression SUMA expression .)
    RESTA           reduce using rule 62 (expression -> expression SUMA expression .)
    MENOR_IGUAL     reduce using rule 62 (expression -> expression SUMA expression .)
    MAYOR_IGUAL     reduce using rule 62 (expression -> expression SUMA expression .)
    IGUAL           reduce using rule 62 (expression -> expression SUMA expression .)
    DISTINTO        reduce using rule 62 (expression -> expression SUMA expression .)
    AND             reduce using rule 62 (expression -> expression SUMA expression .)
    OR              reduce using rule 62 (expression -> expression SUMA expression .)
    PRINT           reduce using rule 62 (expression -> expression SUMA expression .)
    MENOR           reduce using rule 62 (expression -> expression SUMA expression .)
    MAYOR           reduce using rule 62 (expression -> expression SUMA expression .)
    PARENTESIS_DER  reduce using rule 62 (expression -> expression SUMA expression .)
    LLAVE_DER       reduce using rule 62 (expression -> expression SUMA expression .)
    PUNTO_Y_COMA    reduce using rule 62 (expression -> expression SUMA expression .)
    CORCHETE_DER    reduce using rule 62 (expression -> expression SUMA expression .)
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79

  ! MULTIPLICACION  [ reduce using rule 62 (expression -> expression SUMA expression .) ]
  ! DIVISION        [ reduce using rule 62 (expression -> expression SUMA expression .) ]
  ! SUMA            [ shift and go to state 76 ]
  ! RESTA           [ shift and go to state 77 ]
  ! MENOR_IGUAL     [ shift and go to state 80 ]
  ! MAYOR_IGUAL     [ shift and go to state 81 ]
  ! IGUAL           [ shift and go to state 82 ]
  ! DISTINTO        [ shift and go to state 83 ]
  ! AND             [ shift and go to state 84 ]
  ! OR              [ shift and go to state 85 ]
  ! PRINT           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]


state 107

    (81) expression -> expression SUMA SUMA .

    COMA            reduce using rule 81 (expression -> expression SUMA SUMA .)
    SUMA            reduce using rule 81 (expression -> expression SUMA SUMA .)
    RESTA           reduce using rule 81 (expression -> expression SUMA SUMA .)
    MULTIPLICACION  reduce using rule 81 (expression -> expression SUMA SUMA .)
    DIVISION        reduce using rule 81 (expression -> expression SUMA SUMA .)
    MENOR_IGUAL     reduce using rule 81 (expression -> expression SUMA SUMA .)
    MAYOR_IGUAL     reduce using rule 81 (expression -> expression SUMA SUMA .)
    IGUAL           reduce using rule 81 (expression -> expression SUMA SUMA .)
    DISTINTO        reduce using rule 81 (expression -> expression SUMA SUMA .)
    AND             reduce using rule 81 (expression -> expression SUMA SUMA .)
    OR              reduce using rule 81 (expression -> expression SUMA SUMA .)
    PRINT           reduce using rule 81 (expression -> expression SUMA SUMA .)
    MENOR           reduce using rule 81 (expression -> expression SUMA SUMA .)
    MAYOR           reduce using rule 81 (expression -> expression SUMA SUMA .)
    PARENTESIS_DER  reduce using rule 81 (expression -> expression SUMA SUMA .)
    LLAVE_DER       reduce using rule 81 (expression -> expression SUMA SUMA .)
    PUNTO_Y_COMA    reduce using rule 81 (expression -> expression SUMA SUMA .)
    CORCHETE_DER    reduce using rule 81 (expression -> expression SUMA SUMA .)


state 108

    (63) expression -> expression RESTA expression .
    (62) expression -> expression . SUMA expression
    (63) expression -> expression . RESTA expression
    (64) expression -> expression . MULTIPLICACION expression
    (65) expression -> expression . DIVISION expression
    (66) expression -> expression . MENOR_IGUAL expression
    (67) expression -> expression . MAYOR_IGUAL expression
